user_id,region,gender,user_age_group,user_preferences,season,product_keywords,previous_buy,suggested_brand,suggested_product
27a33ca3,India,Female,30-40,daily wear,Spring,"flipflop,jeans,syndo,shirts",shirt,Addidas,shoes
afbc7597,India,Male,30-40,daily wear,Spring,"gens,shirts,flipflop,fashion",shoes,Addidas,socks
7dfd6278,Pakistan,Female,25-30,daily wear,Winter,"flipflop,syndo,shoes,shorts",tshirt,Addidas,flipflop
aea7f9d9,India,Female,25-30,office wear,Autumn,"flipflop,syndo,joggers,shoes",tshirt,Levis,shorts
73d98163,Pakistan,Male,25-30,office wear,Winter,"fashion,flipflop,jeans,tshirt",joggers,Addidas,tshirt
849dec74,Pakistan,Female,30-40,sports wear,Autumn,"shoes,fashion,shirts,jeans",tshirt,Levis,shorts
9a83bb42,Pakistan,Male,25-30,office wear,Autumn,"tshirt,jeans,shorts,gens",flipflop,Levis,shorts
c20bd2d1,Pakistan,Male,40+,office wear,Summer,"shirts,gens,shorts,fashion",shorts,Addidas,tanktop
63a1d24a,India,Female,25-30,party wear,Winter,"gens,shirts,fashion,shoes",joggers,Nike,hoodie
6f2189a9,UAE,Male,18-25,sports wear,Autumn,"jeans,shoes,flipflop,shirts",shoes,Nike,joggers
a14371e4,India,Female,40+,party wear,Winter,"flipflop,syndo,tshirt,shirts",shoes,Addidas,socks
df20299f,India,Male,25-30,daily wear,Autumn,"shoes,shirts,gens,tshirt",shoes,Addidas,socks
180daf17,India,Male,40+,party wear,Autumn,"fashion,shorts,shoes,tshirt",flipflop,Levis,shorts
fcd8fa49,Pakistan,Male,25-30,daily wear,Autumn,"shirts,jeans,fashion,flipflop",flipflop,Outfitters,tshirt
166f49ef,Pakistan,Female,25-30,sports wear,Autumn,"shoes,gens,fashion,jeans",joggers,Addidas,tshirt
4ae373fe,UAE,Female,40+,sports wear,Spring,"shirts,fashion,tshirt,flipflop",jeans,Outfitters,shirt
c3fa7055,India,Female,18-25,sports wear,Summer,"joggers,syndo,jeans,tshirt",tshirt,Outfitters,shorts
c3e2e425,Pakistan,Male,40+,office wear,Winter,"gens,shirts,jeans,tshirt",shirt,Addidas,shoes
2a50d1b8,India,Male,25-30,daily wear,Autumn,"syndo,fashion,flipflop,jeans",joggers,Outfitters,tshirt
e03947c7,Pakistan,Male,18-25,daily wear,Autumn,"flipflop,fashion,shirts,gens",joggers,Nike,hoodie
dcc00516,UAE,Male,25-30,daily wear,Winter,"fashion,gens,syndo,jeans",shoes,Addidas,socks
c6f65ebc,Pakistan,Female,40+,sports wear,Autumn,"gens,fashion,joggers,tshirt",shirt,Zara,jeans
fa2cfe4b,UAE,Male,18-25,party wear,Summer,"fashion,jeans,gens,joggers",jeans,Zara,belt
1678278a,Pakistan,Female,18-25,daily wear,Summer,"joggers,shirts,syndo,fashion",joggers,Nike,hoodie
b21ae9c4,Pakistan,Male,18-25,daily wear,Winter,"syndo,joggers,shirts,fashion",joggers,Addidas,tshirt
f68743d8,India,Male,30-40,office wear,Winter,"shorts,syndo,tshirt,shirts",shorts,Addidas,flipflop
7fc797fa,Pakistan,Female,25-30,party wear,Autumn,"shirts,shorts,syndo,shoes",joggers,Nike,hoodie
d4fc757c,UAE,Male,25-30,party wear,Autumn,"tshirt,shirts,jeans,shoes",jeans,Zara,belt
8330d154,Pakistan,Female,40+,sports wear,Winter,"tshirt,shoes,flipflop,jeans",tshirt,Nike,flipflop
880625cd,UAE,Female,18-25,office wear,Summer,"tshirt,syndo,gens,shoes",flipflop,Addidas,tshirt
7f478ae9,UAE,Male,30-40,daily wear,Summer,"shirts,fashion,shorts,gens",joggers,Nike,hoodie
a1c6d3d6,Pakistan,Male,30-40,sports wear,Summer,"tshirt,jeans,shorts,fashion",shirt,Levis,jeans
79f5e727,Pakistan,Male,30-40,sports wear,Autumn,"gens,fashion,shorts,tshirt",flipflop,Addidas,tshirt
d482184a,India,Female,30-40,party wear,Summer,"jeans,gens,shorts,shoes",shoes,Levis,joggers
8a17b1c1,Pakistan,Male,25-30,sports wear,Autumn,"flipflop,shorts,tshirt,fashion",shirt,Zara,jeans
6b39d7b2,Pakistan,Female,40+,party wear,Autumn,"shirts,fashion,shorts,syndo",flipflop,Outfitters,tshirt
d274acbd,India,Female,25-30,sports wear,Winter,"shorts,fashion,syndo,tshirt",flipflop,Outfitters,tshirt
bb2911c6,UAE,Male,40+,daily wear,Autumn,"joggers,gens,tshirt,shirts",joggers,Outfitters,tshirt
308bc546,UAE,Male,30-40,daily wear,Spring,"fashion,shoes,shorts,jeans",shorts,Addidas,tanktop
36a7654a,India,Female,40+,party wear,Summer,"syndo,shoes,tshirt,shirts",shirt,Levis,jeans
c53cd1dc,UAE,Male,25-30,sports wear,Autumn,"tshirt,flipflop,gens,shorts",shoes,Addidas,socks
a2d954aa,Pakistan,Male,30-40,party wear,Spring,"tshirt,gens,flipflop,shoes",joggers,Outfitters,tshirt
5182ed4d,Pakistan,Female,25-30,party wear,Winter,"shorts,shoes,syndo,joggers",shirt,Nike,shoes
d5090b84,India,Female,40+,sports wear,Autumn,"fashion,shirts,shoes,joggers",jeans,Outfitters,shirt
ed97faea,UAE,Male,18-25,sports wear,Summer,"shirts,fashion,flipflop,joggers",flipflop,Levis,shorts
473d3c76,Pakistan,Female,30-40,daily wear,Autumn,"syndo,jeans,flipflop,shirts",joggers,Nike,hoodie
f5d907e0,Pakistan,Male,40+,daily wear,Spring,"shorts,gens,jeans,tshirt",shoes,Addidas,socks
199d6835,India,Male,40+,party wear,Autumn,"flipflop,shoes,shorts,syndo",joggers,Outfitters,tshirt
4ddf9901,Pakistan,Female,25-30,office wear,Summer,"flipflop,shirts,fashion,shorts",shirt,Nike,shoes
63e72936,UAE,Male,40+,party wear,Spring,"shorts,jeans,fashion,shirts",shirt,Nike,shoes
8fdc13a5,UAE,Female,40+,office wear,Spring,"joggers,syndo,gens,fashion",jeans,Zara,belt
9928d2c2,India,Male,18-25,sports wear,Spring,"shirts,jeans,syndo,gens",jeans,Outfitters,shirt
c2d25d9d,UAE,Female,25-30,sports wear,Autumn,"joggers,gens,jeans,tshirt",joggers,Outfitters,tshirt
fe6ea268,India,Female,30-40,office wear,Spring,"shorts,shoes,fashion,shirts",shoes,Addidas,socks
96ea4ef9,Pakistan,Male,18-25,sports wear,Spring,"fashion,shoes,shirts,flipflop",shirt,Zara,jeans
0f470e36,UAE,Female,40+,office wear,Spring,"fashion,shorts,syndo,jeans",jeans,Zara,belt
7042ae73,India,Female,40+,sports wear,Winter,"fashion,gens,tshirt,syndo",flipflop,Addidas,tshirt
4b9aadc1,Pakistan,Male,40+,daily wear,Spring,"fashion,joggers,tshirt,jeans",shirt,Levis,jeans
5c00a1f1,Pakistan,Female,25-30,sports wear,Summer,"shoes,shirts,gens,fashion",joggers,Nike,hoodie
2fd5ffd0,UAE,Female,25-30,office wear,Summer,"fashion,tshirt,shorts,syndo",jeans,Zara,belt
d915e3f7,India,Male,18-25,party wear,Autumn,"flipflop,tshirt,shoes,syndo",shirt,Nike,shoes
500cb0ce,UAE,Female,40+,office wear,Autumn,"jeans,shirts,tshirt,joggers",tshirt,Addidas,flipflop
2971cbdc,Pakistan,Female,40+,office wear,Spring,"joggers,gens,flipflop,syndo",flipflop,Levis,shorts
57cf44a5,India,Male,18-25,office wear,Winter,"fashion,shoes,joggers,shorts",shirt,Nike,shoes
33d46641,Pakistan,Male,40+,sports wear,Winter,"jeans,shoes,joggers,shorts",shirt,Levis,jeans
92e15573,UAE,Female,40+,daily wear,Autumn,"fashion,joggers,gens,syndo",shorts,Nike,flipflop
22c9d730,UAE,Male,40+,sports wear,Winter,"joggers,shoes,shirts,syndo",joggers,Nike,hoodie
e1bc3f27,UAE,Male,18-25,daily wear,Autumn,"tshirt,flipflop,shoes,gens",tshirt,Outfitters,shorts
4f23bf72,UAE,Male,18-25,office wear,Summer,"flipflop,tshirt,shirts,shorts",shoes,Nike,joggers
32b57e1d,UAE,Female,18-25,office wear,Winter,"fashion,flipflop,tshirt,shorts",joggers,Addidas,tshirt
1c530f4d,Pakistan,Female,40+,party wear,Summer,"jeans,shirts,syndo,shoes",joggers,Outfitters,tshirt
396612a2,Pakistan,Male,18-25,daily wear,Spring,"fashion,shoes,jeans,joggers",flipflop,Outfitters,shorts
58ea7e8a,Pakistan,Female,40+,office wear,Spring,"shorts,shoes,flipflop,gens",tshirt,Levis,shorts
88b25cf2,UAE,Male,40+,sports wear,Winter,"flipflop,gens,shirts,jeans",shoes,Nike,joggers
ced4e89f,India,Male,18-25,office wear,Winter,"syndo,fashion,shorts,joggers",tshirt,Nike,flipflop
f70bb667,UAE,Female,40+,office wear,Spring,"jeans,shoes,shirts,flipflop",shorts,Addidas,tanktop
71ceb269,Pakistan,Male,30-40,office wear,Summer,"syndo,flipflop,shirts,fashion",tshirt,Nike,flipflop
b695a9b5,UAE,Female,25-30,daily wear,Winter,"shorts,joggers,jeans,shirts",jeans,Zara,shirt
cacb9d40,Pakistan,Male,30-40,party wear,Autumn,"flipflop,syndo,gens,shoes",joggers,Nike,hoodie
61e423e8,Pakistan,Male,30-40,office wear,Spring,"tshirt,shoes,gens,fashion",joggers,Outfitters,tshirt
e71780b1,Pakistan,Male,40+,sports wear,Summer,"shorts,tshirt,shoes,syndo",shirt,Nike,shoes
342234be,Pakistan,Male,30-40,party wear,Summer,"fashion,shoes,flipflop,gens",shoes,Addidas,socks
c16d2bb3,Pakistan,Male,18-25,sports wear,Spring,"shorts,tshirt,shoes,jeans",shoes,Levis,joggers
40aff18f,Pakistan,Male,40+,office wear,Winter,"jeans,tshirt,flipflop,shoes",shirt,Nike,shoes
411143e2,Pakistan,Female,40+,party wear,Winter,"gens,jeans,shoes,shorts",shoes,Levis,joggers
3027ff24,India,Female,25-30,office wear,Autumn,"gens,fashion,shirts,flipflop",shirt,Levis,jeans
2a6cf8ad,Pakistan,Female,25-30,office wear,Summer,"joggers,fashion,shirts,tshirt",shoes,Addidas,socks
7694d797,UAE,Male,30-40,daily wear,Autumn,"shoes,gens,tshirt,fashion",shoes,Levis,joggers
e94113cd,Pakistan,Male,25-30,daily wear,Summer,"shoes,shorts,fashion,shirts",shirt,Addidas,shoes
74ff99f8,UAE,Male,25-30,office wear,Summer,"flipflop,shirts,syndo,fashion",tshirt,Nike,flipflop
ea480679,India,Male,40+,sports wear,Winter,"flipflop,jeans,gens,joggers",tshirt,Addidas,flipflop
fa3d51b0,Pakistan,Male,30-40,party wear,Winter,"joggers,shoes,syndo,flipflop",shorts,Addidas,tanktop
3ec4c216,Pakistan,Female,25-30,daily wear,Summer,"shorts,joggers,flipflop,shirts",joggers,Nike,hoodie
9ff5fe16,Pakistan,Female,40+,sports wear,Winter,"shirts,shoes,gens,syndo",shoes,Nike,joggers
325f0585,India,Male,40+,sports wear,Spring,"flipflop,joggers,fashion,shoes",shorts,Addidas,flipflop
c2b80de5,Pakistan,Male,30-40,office wear,Autumn,"shirts,gens,fashion,joggers",shorts,Addidas,tanktop
b7cd2e8c,India,Male,18-25,party wear,Summer,"syndo,joggers,flipflop,shoes",shorts,Addidas,tanktop
bed2fec2,India,Male,40+,sports wear,Spring,"shoes,shirts,shorts,fashion",shoes,Addidas,socks
401c0aa5,Pakistan,Male,30-40,daily wear,Spring,"joggers,syndo,shirts,shoes",joggers,Addidas,tshirt
6ef35042,Pakistan,Female,30-40,party wear,Spring,"shirts,joggers,tshirt,fashion",shirt,Addidas,shoes
9670c370,UAE,Male,25-30,office wear,Summer,"jeans,shoes,fashion,syndo",shirt,Nike,shoes
33fa4a84,Pakistan,Female,25-30,sports wear,Winter,"tshirt,syndo,flipflop,jeans",tshirt,Nike,flipflop
729e6ba8,India,Male,40+,daily wear,Autumn,"shoes,shirts,syndo,gens",shoes,Addidas,socks
59f1a174,Pakistan,Female,18-25,party wear,Spring,"shoes,shorts,shirts,tshirt",shirt,Addidas,shoes
db663444,India,Female,40+,sports wear,Autumn,"flipflop,syndo,tshirt,shoes",jeans,Outfitters,shirt
4ddfc057,UAE,Male,25-30,daily wear,Winter,"shoes,jeans,fashion,syndo",tshirt,Addidas,flipflop
e87a89dd,Pakistan,Female,40+,party wear,Summer,"shoes,fashion,jeans,gens",joggers,Nike,hoodie
bfad168b,Pakistan,Female,40+,sports wear,Winter,"fashion,shirts,joggers,jeans",flipflop,Levis,shorts
6dfa3112,Pakistan,Male,30-40,sports wear,Summer,"joggers,flipflop,shirts,syndo",joggers,Outfitters,tshirt
6ebc558d,UAE,Female,40+,daily wear,Spring,"gens,shorts,flipflop,jeans",shirt,Nike,shoes
6741fe75,Pakistan,Female,40+,daily wear,Summer,"shirts,flipflop,jeans,syndo",jeans,Zara,belt
6da0598c,Pakistan,Male,25-30,sports wear,Spring,"joggers,fashion,jeans,shirts",shirt,Zara,jeans
a34c1b44,India,Female,40+,daily wear,Summer,"fashion,jeans,tshirt,shorts",shoes,Levis,joggers
a8456d25,India,Male,30-40,daily wear,Summer,"joggers,shorts,fashion,syndo",shorts,Addidas,tanktop
ef33d214,India,Female,18-25,office wear,Winter,"syndo,gens,joggers,jeans",jeans,Zara,shirt
8d1515db,Pakistan,Female,18-25,office wear,Spring,"joggers,tshirt,shoes,fashion",shirt,Levis,jeans
f0b4c873,India,Male,40+,office wear,Winter,"gens,syndo,flipflop,jeans",joggers,Nike,hoodie
6ed6206d,UAE,Male,25-30,daily wear,Winter,"gens,joggers,tshirt,flipflop",joggers,Nike,hoodie
149f44c7,India,Male,18-25,office wear,Autumn,"syndo,shorts,gens,shoes",jeans,Zara,belt
d02c67b6,India,Female,30-40,office wear,Winter,"joggers,syndo,flipflop,gens",joggers,Nike,hoodie
6fa6c7b3,UAE,Female,40+,daily wear,Spring,"syndo,tshirt,shirts,gens",shorts,Addidas,tanktop
f19d245b,India,Male,18-25,sports wear,Summer,"syndo,jeans,shorts,gens",tshirt,Addidas,flipflop
f51a1344,Pakistan,Female,18-25,daily wear,Autumn,"flipflop,shoes,joggers,jeans",shorts,Nike,flipflop
ea28b304,UAE,Male,18-25,office wear,Summer,"shoes,gens,tshirt,joggers",shorts,Addidas,flipflop
d648d249,UAE,Male,40+,party wear,Spring,"tshirt,jeans,syndo,flipflop",shoes,Levis,joggers
da22ac10,Pakistan,Female,30-40,party wear,Spring,"tshirt,joggers,shirts,shoes",joggers,Nike,hoodie
a74489e5,UAE,Female,25-30,daily wear,Winter,"gens,syndo,fashion,jeans",tshirt,Outfitters,shorts
591d1540,India,Female,25-30,sports wear,Winter,"shoes,gens,syndo,shirts",shoes,Addidas,socks
cbf33699,India,Male,30-40,daily wear,Summer,"gens,shoes,shirts,tshirt",shorts,Addidas,tanktop
86f010d3,Pakistan,Female,40+,daily wear,Spring,"syndo,gens,joggers,tshirt",shoes,Addidas,socks
cad9ead4,Pakistan,Female,30-40,office wear,Autumn,"fashion,joggers,jeans,shoes",shirt,Nike,shoes
c8a9388e,India,Female,25-30,daily wear,Winter,"shorts,jeans,tshirt,shirts",shirt,Addidas,shoes
0adffd5a,Pakistan,Male,25-30,party wear,Autumn,"shirts,flipflop,shoes,syndo",joggers,Nike,hoodie
c8f5e9f7,Pakistan,Female,30-40,sports wear,Winter,"shirts,jeans,flipflop,syndo",flipflop,Addidas,tshirt
